Ticker,Name,Sector,Price,Dividend Yield,Years of Dividend Increases,1-Year Dividend Growth,5-Year Dividend Growth (Annualized),Dividends Per Share (TTM),Market Cap ($M),Trailing P/E Ratio,Payout Ratio,Beta,52-Week High,52-Week Low
ABT,Abbott Laboratories,Healthcare,109.49,0.0186318385,51,0.0444444444,0.109144079,1.86738968,190903.8928,24.19874418,0.41963813,0.827853878,140.25,93.25
ABBV,Abbvie Inc,Healthcare,165.32,0.0358093395,51,0.0846153846,0.147075893,5.559866699,292365.1976,21.90986193,0.740328455,0.356417851,171.07,120.68
AFL,Aflac Inc.,Financial Services,70.82,0.0237221124,41,0.212121212,N/A,1.585087414,44035.06582,8.711190073,0.202956135,0.679963456,72.7,51.43
AOS,A.O. Smith Corp.,Industrials,58.51,0.0205093146,29,0.0714285714,0.107566343,1.131336004,8938.896085,14.98414065,0.360298091,0.925346256,85.14,46.31
APD,Air Products & Chemicals Inc.,Basic Materials,319.51,0.0202810554,40,0.08,0.112649256,6.296755649,70888.39639,31.42076876,0.620981819,0.825340388,320.96,211.93
ADM,Archer Daniels Midland Co.,Consumer Defensive,93.33,0.0171434694,47,0.0810810811,0.0361032521,1.589390593,51269.36341,12.49557967,0.219529087,0.563765804,98.12,61.87
ADP,Automatic Data Processing Inc.,Industrials,264.43,0.0189085958,48,0.201923077,0.146869208,4.341176811,109692.907,36.23337086,0.601271026,0.923139193,269.57,188.67
BDX,"Becton, Dickinson And Co.",Healthcare,254.06,0.0143273243,51,0.0459770115,0.0394318633,3.480910997,71994.45397,42.57507627,0.591991666,0.519219099,274.41,215.1
BF.B,Brown-Forman Corp.,Consumer Defensive,68.84,0.0119116793,39,N/A,0.0539765488,0.767899042,32940.70465,37.17912489,0.417336436,0.618458493,77.73,59.73
BRO,"Brown & Brown, Inc.",Financial Services,58.01,0.0079296673,29,N/A,N/A,0.421399651,16429.72951,26.65350924,0.190678575,0.925438763,73.61,52.72
CAH,"Cardinal Health, Inc.",Healthcare,79.52,0.0248993964,35,0.00998370008,0.0140052854,1.949090001,20844.89989,N/A,N/A,0.514281162,81.57,46.69
CAT,Caterpillar Inc.,Industrials,233.06,0.0205955548,29,0.0810810811,0.089976987,4.57678895,121286.6043,16.45456577,0.332615476,0.78049612,239.85,159.53
CB,Chubb Limited,Financial Services,217.53,0.0152622627,29,0.0375,0.0317249871,3.239920209,90285.8861,14.69975352,0.225150814,0.609369708,222,173.78
CHD,"Church & Dwight Co., Inc.",Consumer Defensive,81.19,0.0129326272,26,0.0396039604,0.0383266701,1.04495547,19799.67109,26.87616546,0.350656198,0.377335499,104.31,69.91
CINF,Cincinnati Financial Corp.,Financial Services,107.37,0.0257055043,62,0.0952380952,0.0665367319,2.675173111,16876.87915,N/A,N/A,0.751147596,141.4,88.66
CLX,Clorox Co.,Consumer Defensive,149.97,0.0314729613,45,0.0172413793,0.0703370139,4.623132285,18504.01801,45.68893335,1.413801922,0.437026711,181.19,118.52
CTAS,Cintas Corporation,Industrials,457.42,0.0100564033,40,N/A,N/A,4.18458,46448.86165,37.14779639,0.351055369,0.930319453,463.72,342.05
CVX,Chevron Corp.,Energy,169.75,0.033460972,35,0.0597014925,0.0486101674,5.610529513,328235.1432,9.606788515,0.318599064,0.546585601,188.22,106.88
