Ticker,Name,Sector,Price,Dividend Yield,1-Year Dividend Growth,5-Year Dividend Growth (Annualized),Dividends Per Share (TTM),Market Cap ($M),Trailing P/E Ratio,Payout Ratio,Beta,52-Week High,52-Week Low
ABC,Amerisource Bergen Corp.,Healthcare,149.61,0.0129670477,0.0543478261,0.0500056317,1.87708259,31582.61606,18.26154757,0.227801285,,174.09,133.89
ABM,ABM Industries Inc.,Industrials,44.25,0.0198870056,0.128205128,0.0468318471,0.799449933,3226.863595,14.00548435,0.234442796,,53.24,37.32
ABT,Abbott Laboratories,Healthcare,97.8,0.0208588957,0.085106383,0.127411418,1.907188983,181528.484,26.1832517,0.485289818,,122.66,92.83
ACN,Accenture plc,Technology,246.17,0.0181988057,N/A,N/A,4.155571744,177238.1877,25.13626432,0.378122998,,340.14,241.96
ADI,Analog Devices Inc.,Technology,182.93,0.0188050074,0.131578947,0.123702748,3.119125149,94215.02794,27.46827452,0.471166941,,195.5,132.27
ADM,Archer Daniels Midland Co.,Consumer Defensive,76.81,0.0234344486,0.125,0.060800074,1.638251872,44421.5836,10.23538793,0.21248403,,97.59,69.02
ADP,Automatic Data Processing Inc.,Industrials,213.25,0.0234466589,0.201923077,0.126191343,4.341176811,93125.50907,29.60030166,0.576517505,,274.92,194.82
AEL,American Equity Investment Life Holding Co,Financial Services,33.09,0.0108794198,N/A,N/A,0.360000014,3582.819324,3.043331068,0.0279937803,,48.37,28.05
AEP,American Electric Power Company Inc.,Utilities,92.59,0.035857004,0.0641025641,0.0600766794,3.177709773,45780.32916,19.84237567,0.707730462,,103.66,78.82
AFG,American Financial Group Inc,Financial Services,115.96,0.0224215247,6.142857143,0.148698355,2.242704461,11315.4286,12.6007,0.21298238,,143.91,112.87
AFL,Aflac Inc.,Financial Services,61.24,0.0274330503,0.05,0.100665081,1.605731212,41899.55987,9.97371099,0.243661792,,73.58,51.13
AGM,Federal Agricultural Mortgage Corp.,Financial Services,125.93,0.0301754943,0.157894737,0.136561494,3.750781193,1496.288565,9.910574088,0.270424023,,148.5,88.53
AGO,Assured Guaranty Ltd,Financial Services,49.58,0.0209762001,0.12,0.118426915,0.993503721,3514.438449,28.57267032,0.517449855,,67.13,45.72
AIT,Applied Industrial Technologies Inc.,Industrials,133.58,0.0104806109,0.0294117647,0.0313103065,1.364728433,5571.864818,18.28303567,0.175189786,,149.06,87.39
AIZ,Assurant Inc,Financial Services,111.22,0.0251753282,0.0294117647,0.0456395526,2.74597875,6691.172052,24.19078833,0.543758168,,191.54,118.36
AJG,Arthur J. Gallagher & Co.,Financial Services,177.09,0.0124230617,0.0784313725,0.0605124383,2.071488859,40092.12882,35.98288352,0.399130801,,201.78,146.82
ALB,Albemarle Corp.,Basic Materials,214.4,0.00736940299,0.0126582278,0.0361032521,1.576483568,30397.63929,11.30101066,0.0690229233,,334.02,168.91
